Name,Quick,Charge,ATK,DEF
Gyarados,Dragon Breath,Outrage,X,X
Gyarados,Dragon Breath,Crunch,X,X
Lapras,Water Gun,Hydro Pump,B,X
Lapras,Water Gun,Blizzard,X,X
Lapras,Water Gun,Dragon Pulse,X,X
Lapras,Water Gun,Ice Beam,X,X
Lapras,Frost Breath,Hydro Pump,X,A-
Lapras,Frost Breath,Blizzard,A,B
Lapras,Frost Breath,Dragon Pulse,X,X
Lapras,Frost Breath,Ice Beam,A,A-
Lapras,Ice Shard,Hydro Pump,X,A
Lapras,Ice Shard,Blizzard,A-,B
Lapras,Ice Shard,Dragon Pulse,X,X
Lapras,Ice Shard,Ice Beam,A-,A
Lapras,Ice Shard,Surf,X,B
Lapras,Water Gun,Surf,B,X
Lapras,Frost Breath,Surf,X,B
Ditto,Transform,Struggle,A,A
Vaporeon,Water Gun,Hydro Pump,A,A
Vaporeon,Water Gun,Aqua Tail,A-,A-
Vaporeon,Water Gun,Water Pulse,B,B
Jolteon,Thunder Shock,Thunderbolt,A,X
Jolteon,Thunder Shock,Discharge,A-,X
Jolteon,Thunder Shock,Thunder,C,X
Jolteon,Volt Switch,Thunderbolt,B,A-
Jolteon,Volt Switch,Discharge,B,A
Jolteon,Volt Switch,Thunder,X,B
Flareon,Fire Spin,Overheat,A,X
Flareon,Fire Spin,Fire Blast,B,X
Flareon,Fire Spin,Flamethrower,A-,A
Flareon,Fire Spin,Heat Wave,C,C
Flareon,Ember,Overheat,B,C
Flareon,Ember,Fire Blast,B,X
Flareon,Ember,Flamethrower,B,B
Flareon,Ember,Heat Wave,X,X
Porygon,Tackle,Signal Beam,X,X
Porygon,Tackle,Discharge,X,X
Porygon,Tackle,Psybeam,X,X
Porygon,Zen Headbutt,Discharge,X,X
Porygon,Zen Headbutt,Psybeam,X,X
Porygon,Zen Headbutt,Signal Beam,X,X
Omastar,Rock Throw,Rock Slide,A,A
Omastar,Rock Throw,Rock Blast,A-,A
Omastar,Rock Throw,Ancient Power,B,A-
Omastar,Rock Throw,Hydro Pump,A-,C
Omastar,Water Gun,Rock Slide,B,X
Omastar,Water Gun,Rock Blast,C,C
Omastar,Water Gun,Ancient Power,X,X
Omastar,Water Gun,Hydro Pump,B,X
Omastar,Mud Shot,Rock Slide,X,X
Omastar,Mud Shot,Rock Blast,X,C
Omastar,Mud Shot,Ancient Power,X,X
Omastar,Mud Shot,Hydro Pump,X,X
Kabutops,Fury Cutter,Stone Edge,B,X
Kabutops,Mud Shot,Stone Edge,B,X
Kabutops,Fury Cutter,Ancient Power,A,X
Kabutops,Mud Shot,Ancient Power,A-,X
Kabutops,Fury Cutter,Water Pulse,X,X
Kabutops,Rock Smash,Stone Edge,C,X
Kabutops,Rock Smash,Ancient Power,B,A
Kabutops,Rock Smash,Water Pulse,X,B
Kabutops,Mud Shot,Water Pulse,X,X
Aerodactyl,Bite,Ancient Power,A,X
Aerodactyl,Steel Wing,Ancient Power,A,A
Aerodactyl,Bite,Iron Head,X,X
Aerodactyl,Steel Wing,Iron Head,B,B
Aerodactyl,Bite,Hyper Beam,X,X
Aerodactyl,Steel Wing,Hyper Beam,X,X
Snorlax,Lick,Hyper Beam,A,X
Snorlax,Lick,Body Slam,A,B
Snorlax,Lick,Heavy Slam,X,B
Snorlax,Lick,Earthquake,X,X
Snorlax,Zen Headbutt,Hyper Beam,B,C
Snorlax,Zen Headbutt,Body Slam,B,A
Snorlax,Zen Headbutt,Heavy Slam,X,A
Snorlax,Zen Headbutt,Earthquake,X,C
Articuno,Frost Breath,Blizzard,A,X
Articuno,Frost Breath,Ice Beam,A,X
Articuno,Frost Breath,Icy Wind,C,X
Zapdos,Charge Beam,Thunderbolt,A,X
Zapdos,Charge Beam,Zap Cannon,A-,X
Zapdos,Charge Beam,Thunder,B,X
Moltres,Fire Spin,Fire Blast,B,X
Moltres,Fire Spin,Overheat,A,X
Moltres,Fire Spin,Heat Wave,C,X
Dragonite,Dragon Tail,Outrage,A,B
Dragonite,Dragon Tail,Hurricane,A-,C
Dragonite,Dragon Tail,Hyper Beam,C,X
Dragonite,Dragon Tail,Dragon Claw,A-,A
Dragonite,Dragon Tail,Dragon Pulse,C,C
Dragonite,Dragon Tail,Draco Meteor,A-,C
Dragonite,Dragon Breath,Outrage,A,X
Dragonite,Dragon Breath,Hurricane,B,X
Dragonite,Dragon Breath,Hyper Beam,X,X
Dragonite,Dragon Breath,Dragon Claw,B,B
Dragonite,Dragon Breath,Dragon Pulse,C,X
Dragonite,Steel Wing,Outrage,B,C
Dragonite,Steel Wing,Hurricane,X,X
Dragonite,Steel Wing,Hyper Beam,X,X
Dragonite,Steel Wing,Dragon Claw,X,A-
Dragonite,Steel Wing,Dragon Pulse,X,X
Dragonite,Steel Wing,Draco Meteor,C,X
Mewtwo,Confusion,Shadow Ball,A,X
Mewtwo,Psycho Cut,Shadow Ball,A-,X
Mewtwo,Confusion,Focus Blast,A-,X
Mewtwo,Psycho Cut,Focus Blast,B,X
Mewtwo,Confusion,Psychic,B,X
Mewtwo,Psycho Cut,Psychic,C,X
Mewtwo,Confusion,Hyper Beam,C,X
Mewtwo,Psycho Cut,Hyper Beam,X,X
Meganium,Vine Whip,Solar Beam,A,X
Meganium,Razor Leaf,Solar Beam,A,C
Meganium,Vine Whip,Petal Blizzard,B,X
Meganium,Razor Leaf,Petal Blizzard,B,A
Meganium,Razor Leaf,Earthquake,X,C
Meganium,Vine Whip,Earthquake,X,X
Typhlosion,Ember,Overheat,A,X
Typhlosion,Shadow Claw,Overheat,B,B
Typhlosion,Ember,Fire Blast,B,X
Typhlosion,Shadow Claw,Fire Blast,C,C
Typhlosion,Ember,Solar Beam,X,C
Typhlosion,Shadow Claw,Solar Beam,C,A
Feraligatr,Water Gun,Hydro Pump,A,X
Feraligatr,Bite,Hydro Pump,B,X
Feraligatr,Water Gun,Ice Beam,C,X
Feraligatr,Bite,Ice Beam,X,C
Feraligatr,Water Gun,Crunch,X,X
Feraligatr,Bite,Crunch,C,X
Feraligatr,Waterfall,Hydro Pump,A,B
Feraligatr,Waterfall,Ice Beam,C,A
Feraligatr,Waterfall,Crunch,X,B
Furret,Quick Attack,Hyper Beam,A,C
Furret,Sucker Punch,Hyper Beam,B,C
Furret,Quick Attack,Dig,C,B
Furret,Quick Attack,Brick Break,C,A
Furret,Sucker Punch,Dig,C,B
Furret,Sucker Punch,Brick Break,C,A
Noctowl,Wing Attack,Sky Attack,A,B
Noctowl,Extrasensory,Sky Attack,B,A
Noctowl,Extrasensory,Psychic,C,C
Noctowl,Wing Attack,Psychic,C,C
Noctowl,Extrasensory,Night Shade,D,C
Noctowl,Wing Attack,Night Shade,D,C
Ledian,Bug Bite,Bug Buzz,A,B
Ledian,Struggle Bug,Bug Buzz,A,A
Ledian,Bug Bite,Silver Wind,B,B
Ledian,Bug Bite,Aerial Ace,B,B
Ledian,Struggle Bug,Silver Wind,B,A
Ledian,Struggle Bug,Aerial Ace,B,A
Ariados,Infestation,Megahorn,A,B
Ariados,Infestation,Cross Poison,A,A
Ariados,Poison Sting,Megahorn,A,D
Ariados,Poison Sting,Cross Poison,A,C
Ariados,Infestation,Shadow Sneak,B,A
Ariados,Poison Sting,Shadow Sneak,B,C
Crobat,Air Slash,Sludge Bomb,A,A
Crobat,Air Slash,Shadow Ball,B,B
Crobat,Bite,Sludge Bomb,B,C
Crobat,Bite,Shadow Ball,A,X
Crobat,Air Slash,Air Cutter,C,C
Crobat,Bite,Air Cutter,X,X
Lanturn,Water Gun,Hydro Pump,A,C
Lanturn,Water Gun,Thunderbolt,A,C
Lanturn,Charge Beam,Thunderbolt,A,A
Lanturn,Charge Beam,Hydro Pump,B,A
Lanturn,Water Gun,Thunder,B,C
Lanturn,Charge Beam,Thunder,B,B
Xatu,Air Slash,Future Sight,A,A
Xatu,Feint Attack,Future Sight,A,B
Xatu,Air Slash,Aerial Ace,B,A
Xatu,Feint Attack,Aerial Ace,B,B
Xatu,Air Slash,Ominous Wind,C,A
Xatu,Feint Attack,Ominous Wind,C,B
Ampharos,Charge Beam,Zap Cannon,A,X
Ampharos,Volt Switch,Zap Cannon,A-,B
Ampharos,Charge Beam,Thunder,B,C
Ampharos,Volt Switch,Thunder,B,A-
Ampharos,Charge Beam,Focus Blast,X,C
Ampharos,Volt Switch,Focus Blast,X,A
Bellossom,Razor Leaf,Leaf Blade,A,A
Bellossom,Razor Leaf,Petal Blizzard,A,B
Bellossom,Acid,Leaf Blade,B,C
Bellossom,Razor Leaf,Dazzling Gleam,B,B
Bellossom,Acid,Petal Blizzard,B,D
Bellossom,Acid,Dazzling Gleam,C,C
Azumarill,Bubble,Hydro Pump,A,C
Azumarill,Bubble,Play Rough,C,A
Azumarill,Rock Smash,Play Rough,A,B
Azumarill,Rock Smash,Hydro Pump,X,C
Azumarill,Bubble,Ice Beam,X,A
Azumarill,Rock Smash,Ice Beam,X,B
Sudowoodo,Rock Throw,Rock Slide,A,A
Sudowoodo,Rock Throw,Stone Edge,A,B
Sudowoodo,Counter,Rock Slide,B,B
Sudowoodo,Counter,Stone Edge,B,C
Sudowoodo,Rock Throw,Earthquake,B,B
Sudowoodo,Counter,Earthquake,C,C
Politoed,Bubble,Surf,A,A
Politoed,Mud Shot,Surf,X,C
Politoed,Bubble,Hydro Pump,A,B
Politoed,Mud Shot,Hydro Pump,X,X
Politoed,Bubble,Blizzard,C,B
Politoed,Mud Shot,Blizzard,X,X
Politoed,Bubble,Earthquake,X,X
Politoed,Mud Shot,Earthquake,X,X
Jumpluff,Bullet Seed,Solar Beam,A,B
Jumpluff,Infestation,Solar Beam,A,B
Jumpluff,Bullet Seed,Energy Ball,B,A
Jumpluff,Infestation,Energy Ball,B,A
Jumpluff,Bullet Seed,Dazzling Gleam,C,A
Jumpluff,Infestation,Dazzling Gleam,C,A
Aipom,Scratch,Swift,A,B
Aipom,Scratch,Aerial Ace,B,B
Aipom,Scratch,Low Sweep,B,B
Aipom,Astonish,Aerial Ace,C,A
Aipom,Astonish,Swift,C,A
Aipom,Astonish,Low Sweep,D,A
Sunflora,Razor Leaf,Solar Beam,A,A
Sunflora,Bullet Seed,Solar Beam,B,B
Sunflora,Razor Leaf,Petal Blizzard,B,A
Sunflora,Razor Leaf,Sludge Bomb,C,A
Sunflora,Bullet Seed,Petal Blizzard,C,B
Sunflora,Bullet Seed,Sludge Bomb,D,B
Yanma,Wing Attack,Aerial Ace,A,A
Yanma,Wing Attack,Silver Wind,A,A
Yanma,Quick Attack,Aerial Ace,A,A
Yanma,Quick Attack,Silver Wind,A,A
Yanma,Wing Attack,Ancient Power,B,B
Yanma,Quick Attack,Ancient Power,B,B
Quagsire,Water Gun,Earthquake,A,B
Quagsire,Mud Shot,Earthquake,A,B
Quagsire,Water Gun,Sludge Bomb,B,A
Quagsire,Mud Shot,Sludge Bomb,B,A
Quagsire,Water Gun,Stone Edge,B,B
Quagsire,Mud Shot,Stone Edge,B,B
Espeon,Confusion,Future Sight,A,B
Espeon,Confusion,Psychic,B,B
Espeon,Confusion,Psybeam,B,A
Espeon,Zen Headbutt,Future Sight,A-,X
Espeon,Zen Headbutt,Psychic,C,X
Espeon,Zen Headbutt,Psybeam,C,C
Umbreon,Feint Attack,Foul Play,A,B
Umbreon,Snarl,Foul Play,A,A
Umbreon,Feint Attack,Dark Pulse,B,B
Umbreon,Snarl,Dark Pulse,B,A
Murkrow,Feint Attack,Foul Play,A,B
Murkrow,Feint Attack,Dark Pulse,B,B
Murkrow,Feint Attack,Drill Peck,B,A
Murkrow,Peck,Foul Play,B,B
Murkrow,Peck,Drill Peck,B,A
Murkrow,Peck,Dark Pulse,B,B
Slowking,Confusion,Psychic,A,A
Slowking,Confusion,Blizzard,C,A
Slowking,Water Gun,Psychic,B,X
Slowking,Water Gun,Blizzard,C,X
Slowking,Confusion,Fire Blast,X,B
Slowking,Water Gun,Fire Blast,X,X
Misdreavus,Hex,Ominous Wind,A,A
Misdreavus,Astonish,Ominous Wind,A,B
Misdreavus,Hex,Dark Pulse,B,A
Misdreavus,Astonish,Dark Pulse,B,A
Misdreavus,Hex,Shadow Sneak,B,B
Misdreavus,Astonish,Shadow Sneak,B,B
Girafarig,Confusion,Psychic,A,B
Girafarig,Confusion,Thunderbolt,A,A
Girafarig,Confusion,Mirror Coat,A,A
Girafarig,Tackle,Thunderbolt,B,C
Girafarig,Tackle,Psychic,B,D
Girafarig,Tackle,Mirror Coat,B,C
Forretress,Bug Bite,Heavy Slam,A,B
Forretress,Struggle Bug,Heavy Slam,B,A
Forretress,Bug Bite,Earthquake,C,X
Forretress,Bug Bite,Rock Tomb,C,B
Forretress,Struggle Bug,Earthquake,X,B
Forretress,Struggle Bug,Rock Tomb,X,A
Gligar,Wing Attack,Aerial Ace,A,A
Gligar,Wing Attack,Dig,A,A
Gligar,Fury Cutter,Aerial Ace,B,C
Gligar,Wing Attack,Night Slash,B,A
Gligar,Fury Cutter,Dig,B,C
Gligar,Fury Cutter,Night Slash,C,C
Steelix,Iron Tail,Heavy Slam,A,A-
Steelix,Iron Tail,Earthquake,B,C
Steelix,Iron Tail,Crunch,X,A
Steelix,Dragon Tail,Heavy Slam,B,A-
Steelix,Dragon Tail,Earthquake,C,C
Steelix,Dragon Tail,Crunch,X,A
Granbull,Bite,Play Rough,A-,C
Granbull,Snarl,Play Rough,A,A
Granbull,Bite,Close Combat,X,X
Granbull,Bite,Crunch,B,X
Granbull,Snarl,Crunch,B,B
Granbull,Snarl,Close Combat,X,X
Qwilfish,Water Gun,Aqua Tail,A,B
Qwilfish,Water Gun,Sludge Wave,A,C
Qwilfish,Poison Sting,Sludge Wave,A,C
Qwilfish,Poison Sting,Aqua Tail,B,A
Qwilfish,Water Gun,Ice Beam,C,C
Qwilfish,Poison Sting,Ice Beam,D,A
Scizor,Bullet Punch,Iron Head,A,A
Scizor,Fury Cutter,Iron Head,A-,C
Scizor,Bullet Punch,X-Scissor,A-,A
Scizor,Fury Cutter,X-Scissor,A,C
Scizor,Bullet Punch,Night Slash,C,A
Scizor,Fury Cutter,Night Slash,C,C
Shuckle,Rock Throw,Stone Edge,X,C
Shuckle,Rock Throw,Rock Blast,X,A
Shuckle,Struggle Bug,Stone Edge,X,C
Shuckle,Rock Throw,Gyro Ball,X,C
Shuckle,Struggle Bug,Rock Blast,X,A
Shuckle,Struggle Bug,Gyro Ball,X,C
Heracross,Counter,Close Combat,A,B
Heracross,Counter,Megahorn,C,B
Heracross,Counter,Earthquake,X,X
Heracross,Struggle Bug,Close Combat,C,A
Heracross,Struggle Bug,Megahorn,B,A-
Heracross,Struggle Bug,Earthquake,X,C
Sneasel,Feint Attack,Foul Play,A,C
Sneasel,Feint Attack,Avalanche,A,B
Sneasel,Ice Shard,Avalanche,A,A
Sneasel,Ice Shard,Ice Punch,B,A
Sneasel,Ice Shard,Foul Play,B,B
Sneasel,Feint Attack,Ice Punch,B,B
Ursaring,Counter,Hyper Beam,B,X
Ursaring,Counter,Play Rough,A-,A
Ursaring,Counter,Close Combat,A,C
Ursaring,Metal Claw,Hyper Beam,C,X
Ursaring,Metal Claw,Play Rough,C,B
Ursaring,Metal Claw,Close Combat,X,X
Magcargo,Ember,Overheat,A,B
Magcargo,Rock Throw,Overheat,A,B
Magcargo,Rock Throw,Stone Edge,A,A
Magcargo,Rock Throw,Heat Wave,B,C
Magcargo,Ember,Stone Edge,B,A
Magcargo,Ember,Heat Wave,B,C
Piloswine,Ice Shard,Avalanche,A,A
Piloswine,Powder Snow,Avalanche,A,B
Piloswine,Ice Shard,Bulldoze,C,B
Piloswine,Powder Snow,Bulldoze,C,C
Piloswine,Ice Shard,Stone Edge,X,C
Piloswine,Powder Snow,Stone Edge,X,C
Corsola,Bubble,Power Gem,X,X
Corsola,Bubble,Bubble Beam,X,X
Corsola,Bubble,Rock Blast,X,X
Corsola,Tackle,Power Gem,X,X
Corsola,Tackle,Rock Blast,X,X
Corsola,Tackle,Bubble Beam,X,X
Octillery,Water Gun,Water Pulse,A,A
Octillery,Mud Shot,Gunk Shot,B,C
Octillery,Water Gun,Gunk Shot,B,C
Octillery,Mud Shot,Water Pulse,B,A
Octillery,Water Gun,Aurora Beam,C,B
Octillery,Mud Shot,Aurora Beam,D,B
Delibird,Present,Ice Punch,A,A
Delibird,Present,Aerial Ace,C,C
Delibird,Present,Icy Wind,X,X
Mantine,Wing Attack,Aerial Ace,A,B
Mantine,Bubble,Water Pulse,A,A
Mantine,Bubble,Aerial Ace,A,A
Mantine,Wing Attack,Ice Beam,B,B
Mantine,Bubble,Ice Beam,B,A
Mantine,Wing Attack,Water Pulse,B,B
Skarmory,Steel Wing,Flash Cannon,A,D
Skarmory,Steel Wing,Sky Attack,A,B
Skarmory,Steel Wing,Brave Bird,A,C
Skarmory,Air Slash,Brave Bird,B,B
Skarmory,Air Slash,Sky Attack,B,A
Skarmory,Air Slash,Flash Cannon,C,B
Houndoom,Snarl,Foul Play,A,A-
Houndoom,Fire Fang,Fire Blast,C,X
Houndoom,Fire Fang,Foul Play,X,B
Houndoom,Snarl,Fire Blast,X,X
Houndoom,Fire Fang,Crunch,X,A-
Houndoom,Snarl,Crunch,A-,A
Kingdra,Dragon Breath,Outrage,B,X
Kingdra,Dragon Breath,Hydro Pump,C,X
Kingdra,Dragon Breath,Blizzard,C,X
Kingdra,Water Gun,Outrage,X,X
Kingdra,Water Gun,Hydro Pump,A-,X
Kingdra,Water Gun,Blizzard,X,X
Kingdra,Waterfall,Outrage,C,B
Kingdra,Waterfall,Hydro Pump,A,A
Kingdra,Waterfall,Blizzard,X,A-
Donphan,Counter,Earthquake,A,X
Donphan,Counter,Play Rough,A,A
Donphan,Counter,Heavy Slam,C,A-
Donphan,Tackle,Earthquake,B,X
Donphan,Tackle,Play Rough,C,B
Donphan,Tackle,Heavy Slam,X,C
Porygon2,Charge Beam,Solar Beam,A,X
Porygon2,Charge Beam,Hyper Beam,C,X
Porygon2,Charge Beam,Zap Cannon,B,X
Porygon2,Hidden Power,Solar Beam,A-,A-
Porygon2,Hidden Power,Hyper Beam,X,A
Porygon2,Hidden Power,Zap Cannon,X,B
Stantler,Tackle,Stomp,A,B
Stantler,Tackle,Wild Charge,A,B
Stantler,Zen Headbutt,Wild Charge,B,A
Stantler,Tackle,Megahorn,B,C
Stantler,Zen Headbutt,Stomp,B,A
Stantler,Zen Headbutt,Megahorn,C,B
Hitmontop,Counter,Close Combat,A,C
Hitmontop,Rock Smash,Close Combat,B,B
Hitmontop,Counter,Stone Edge,B,B
Hitmontop,Rock Smash,Stone Edge,C,A
Hitmontop,Counter,Gyro Ball,D,B
Hitmontop,Rock Smash,Gyro Ball,F,A
Miltank,Tackle,Stomp,X,C
Miltank,Tackle,Body Slam,A,B
Miltank,Tackle,Gyro Ball,X,X
Miltank,Zen Headbutt,Stomp,X,B
Miltank,Zen Headbutt,Body Slam,A-,A
Miltank,Zen Headbutt,Gyro Ball,X,X
Blissey,Pound,Hyper Beam,X,B
Blissey,Pound,Dazzling Gleam,X,A-
Blissey,Pound,Psychic,X,C
Blissey,Zen Headbutt,Hyper Beam,X,B
Blissey,Zen Headbutt,Dazzling Gleam,X,A
Blissey,Zen Headbutt,Psychic,X,C
Raikou,Thunder Shock,Wild Charge,A,X
Raikou,Volt Switch,Wild Charge,A-,X
Raikou,Thunder Shock,Thunderbolt,A-,X
Raikou,Volt Switch,Thunderbolt,B,X
Raikou,Thunder Shock,Thunder,C,X
Raikou,Volt Switch,Thunder,C,X
Entei,Fire Spin,Overheat,A,X
Entei,Fire Fang,Overheat,A-,X
Entei,Fire Spin,Fire Blast,C,X
Entei,Fire Fang,Fire Blast,C,X
Entei,Fire Spin,Flamethrower,A-,X
Entei,Fire Fang,Flamethrower,B,X
Suicune,Hidden Power,Hydro Pump,A,X
Suicune,Extrasensory,Hydro Pump,B,X
Suicune,Snarl,Hydro Pump,B,X
Suicune,Hidden Power,Bubble Beam,B,X
Suicune,Extrasensory,Bubble Beam,C,X
Suicune,Snarl,Bubble Beam,C,X
Suicune,Hidden Power,Water Pulse,C,X
Suicune,Extrasensory,Water Pulse,X,X
Suicune,Snarl,Water Pulse,X,X
Tyranitar,Bite,Crunch,A,C
Tyranitar,Bite,Stone Edge,A,C
Tyranitar,Bite,Fire Blast,C,X
Tyranitar,Iron Tail,Crunch,C,A
Tyranitar,Iron Tail,Stone Edge,C,B
Tyranitar,Iron Tail,Fire Blast,X,C
Lugia,Extrasensory,Sky Attack,A-,X
Lugia,Extrasensory,Hydro Pump,X,X
Lugia,Extrasensory,Future Sight,A,X
Lugia,Dragon Tail,Sky Attack,B,X
Lugia,Dragon Tail,Hydro Pump,X,X
Lugia,Dragon Tail,Future Sight,X,X
Ho-Oh,Extrasensory,Brave Bird,A,X
Ho-Oh,Extrasensory,Fire Blast,B,X
Ho-Oh,Extrasensory,Solar Beam,A-,X
Ho-Oh,Steel Wing,Brave Bird,X,X
Ho-Oh,Steel Wing,Fire Blast,B,X
Ho-Oh,Steel Wing,Solar Beam,A,X
Sceptile,Bullet Seed,Leaf Blade,A,B
Sceptile,Fury Cutter,Leaf Blade,A,C
Sceptile,Bullet Seed,Aerial Ace,X,A
Sceptile,Fury Cutter,Aerial Ace,X,B
Sceptile,Bullet Seed,Earthquake,X,C
Sceptile,Fury Cutter,Earthquake,X,X
Blaziken,Counter,Overheat,B,B-
Blaziken,Counter,Stone Edge,C,A-
Blaziken,Counter,Brave Bird,X,B
Blaziken,Fire Spin,Overheat,A-,C
Blaziken,Fire Spin,Stone Edge,C,A
Blaziken,Fire Spin,Brave Bird,X,B
Blaziken,Counter,Focus Blast,A,C
Blaziken,Fire Spin,Focus Blast,B,B-
Swampert,Water Gun,Surf,A,A-
Swampert,Mud Shot,Earthquake,A-,C
Swampert,Water Gun,Earthquake,B,C
Swampert,Mud Shot,Surf,B,A
Swampert,Water Gun,Sludge Wave,X,B
Swampert,Mud Shot,Sludge Wave,X,B
Mightyena,Bite,Play Rough,A-,C
Mightyena,Bite,Crunch,A,X
Mightyena,Bite,Poison Fang,X,X
Mightyena,Fire Fang,Play Rough,X,A
Mightyena,Fire Fang,Crunch,B,A-
Mightyena,Fire Fang,Poison Fang,X,B
Linoone,Shadow Claw,Thunder,X,X
Linoone,Shadow Claw,Grass Knot,X,X
Linoone,Shadow Claw,Dig,X,X
Linoone,Tackle,Thunder,X,X
Linoone,Tackle,Grass Knot,X,X
Linoone,Tackle,Dig,X,X
Beautifly,Struggle Bug,Bug Buzz,X,X
Beautifly,Struggle Bug,Air Cutter,X,X
Beautifly,Struggle Bug,Silver Wind,X,X
Beautifly,Infestation,Bug Buzz,X,X
Beautifly,Infestation,Air Cutter,X,X
Beautifly,Infestation,Silver Wind,X,X
Dustox,Confusion,Sludge Bomb,X,X
Dustox,Confusion,Bug Buzz,X,X
Dustox,Confusion,Silver Wind,X,X
Dustox,Struggle Bug,Sludge Bomb,X,X
Dustox,Struggle Bug,Bug Buzz,X,X
Dustox,Struggle Bug,Silver Wind,X,X
Ludicolo,Razor Leaf,Solar Beam,A,X
Ludicolo,Razor Leaf,Hydro Pump,C,C
Ludicolo,Razor Leaf,Blizzard,X,B
Ludicolo,Bubble,Solar Beam,C,X
Ludicolo,Bubble,Hydro Pump,B,A-
Ludicolo,Bubble,Blizzard,X,A
Shiftry,Razor Leaf,Leaf Blade,A,B
Shiftry,Feint Attack,Foul Play,A-,B
Shiftry,Razor Leaf,Foul Play,C,B
Shiftry,Feint Attack,Leaf Blade,C,A
Shiftry,Razor Leaf,Hurricane,X,C
Shiftry,Feint Attack,Hurricane,X,C
Swellow,Wing Attack,Aerial Ace,A,X
Swellow,Wing Attack,Sky Attack,A-,X
Swellow,Wing Attack,Brave Bird,X,X
Swellow,Steel Wing,Aerial Ace,B,X
Swellow,Steel Wing,Sky Attack,B-,X
Swellow,Steel Wing,Brave Bird,X,X
Pelipper,Wing Attack,Hydro Pump,B,A
Pelipper,Wing Attack,Hurricane,A-,B
Pelipper,Wing Attack,Blizzard,X,B
Pelipper,Water Gun,Hydro Pump,A,C
Pelipper,Water Gun,Hurricane,C,X
Pelipper,Water Gun,Blizzard,X,X
Gardevoir,Confusion,Dazzling Gleam,A,A
Gardevoir,Confusion,Psychic,B,B
Gardevoir,Confusion,Shadow Ball,B,A
Gardevoir,Charge Beam,Dazzling Gleam,B,C
Gardevoir,Charge Beam,Shadow Ball,B,C
Gardevoir,Charge Beam,Psychic,C,X
Masquerain,Infestation,Silver Wind,A-,X
Masquerain,Infestation,Air Cutter,X,X
Masquerain,Infestation,Ominous Wind,X,X
Masquerain,Air Slash,Silver Wind,A,A
Masquerain,Air Slash,Air Cutter,B,X
Masquerain,Air Slash,Ominous Wind,B-,B
Breloom,Counter,Dynamic Punch,A,B
Breloom,Counter,Seed Bomb,B,B
Breloom,Counter,Sludge Bomb,X,A
Breloom,Bullet Seed,Dynamic Punch,B,C
Breloom,Bullet Seed,Seed Bomb,A-,C
Breloom,Bullet Seed,Sludge Bomb,X,A-
Slaking,Yawn,Hyper Beam,B,B
Slaking,Yawn,Play Rough,A,A
Slaking,Yawn,Earthquake,C,C
Ninjask,Fury Cutter,Bug Buzz,X,X
Ninjask,Fury Cutter,Aerial Ace,X,X
Ninjask,Fury Cutter,Shadow Ball,X,X
Ninjask,Metal Claw,Bug Buzz,X,X
Ninjask,Metal Claw,Aerial Ace,X,X
Ninjask,Metal Claw,Shadow Ball,X,X
Shedinja,Struggle Bug,Shadow Sneak,X,X
Shedinja,Struggle Bug,Dig,X,X
Shedinja,Struggle Bug,Aerial Ace,X,X
Shedinja,Bite,Shadow Sneak,X,X
Shedinja,Bite,Dig,X,X
Shedinja,Bite,Aerial Ace,X,X
Exploud,Bite,Fire Blast,C,X
Exploud,Bite,Crunch,A,B
Exploud,Bite,Disarming Voice,X,B
Exploud,Astonish,Fire Blast,X,X
Exploud,Astonish,Crunch,B,A
Exploud,Astonish,Disarming Voice,X,A-
Hariyama,Counter,Dynamic Punch,A,A-
Hariyama,Counter,Close Combat,A-,C
Hariyama,Counter,Heavy Slam,C,A
Hariyama,Bullet Punch,Dynamic Punch,C,A-
Hariyama,Bullet Punch,Close Combat,X,C
Hariyama,Bullet Punch,Heavy Slam,X,A
Nosepass,Rock Throw,Rock Slide,A,A-
Nosepass,Rock Throw,Rock Blast,B,A
Nosepass,Rock Throw,Thunderbolt,X,B
Nosepass,Spark,Rock Slide,X,X
Nosepass,Spark,Rock Blast,X,X
Nosepass,Spark,Thunderbolt,X,X
Delcatty,Feint Attack,Wild Charge,X,X
Delcatty,Feint Attack,Play Rough,X,X
Delcatty,Feint Attack,Disarming Voice,X,X
Delcatty,Zen Headbutt,Wild Charge,X,X
Delcatty,Zen Headbutt,Play Rough,X,X
Delcatty,Zen Headbutt,Disarming Voice,X,X
Sableye,Shadow Claw,Power Gem,B,B-
Sableye,Shadow Claw,Power Gem,B,B-
Sableye,Shadow Claw,Foul Play,A,A-
Sableye,Shadow Claw,Foul Play,A,A-
Sableye,Shadow Claw,Shadow Sneak,C,C-
Sableye,Shadow Claw,Shadow Sneak,C,C-
Sableye,Feint Attack,Power Gem,B-,B
Sableye,Feint Attack,Power Gem,B-,B
Sableye,Feint Attack,Foul Play,A-,A
Sableye,Feint Attack,Foul Play,A-,A
Sableye,Feint Attack,Shadow Sneak,C-,C
Sableye,Feint Attack,Shadow Sneak,C-,C
Mawile,Astonish,Play Rough,A-,A-
Mawile,Astonish,Iron Head,B,B
Mawile,Astonish,Vice Grip,X,X
Mawile,Bite,Play Rough,A,A
Mawile,Bite,Iron Head,B,B
Mawile,Bite,Vice Grip,X,X
Aggron,Iron Tail,Heavy Slam,A,A
Aggron,Iron Tail,Stone Edge,A-,B
