Name,First Type,Second Type,Attack,Defense,Stamina,Female Ratio,Male Ratio,Flee Rate,Evolution Requirements,Egg Distance to Hatch,Buddy Distance,Capture Rate
Flygon,Dragon,Ground,205,168,160,0.5,0.5,0.05,NA,NA,5,0.05
Cacnea,Grass,NA,156,74,100,0.5,0.5,0.1,50,5,3,0.5
Cacturne,Dark,Grass,221,115,140,0.5,0.5,0.06,NA,NA,3,0.2
Swablu,Flying,Normal,76,139,90,0.5,0.5,0.1,400,2,1,0.5
Altaria,Dragon,Flying,141,208,150,0.5,0.5,0.06,NA,NA,1,0.2
Zangoose,Normal,NA,222,124,146,0.5,0.5,0.09,NA,NA,3,0.3
Seviper,Poison,NA,196,118,146,0.5,0.5,0.09,NA,NA,3,0.3
Lunatone,Psychic,Rock,178,163,180,NA,NA,0.09,NA,NA,3,0.3
Solrock,Psychic,Rock,178,163,180,NA,NA,0.09,NA,NA,3,0.3
Barboach,Ground,Water,93,83,100,0.5,0.5,0.1,50,2,1,0.5
Whiscash,Ground,Water,151,142,220,0.5,0.5,0.06,NA,NA,1,0.2
Corphish,Water,NA,141,113,86,0.5,0.5,0.1,50,5,3,0.5
Crawdaunt,Dark,Water,224,156,126,0.5,0.5,0.06,NA,NA,3,0.2
Baltoy,Ground,Psychic,77,131,80,NA,NA,0.1,50,5,3,0.5
Claydol,Ground,Psychic,140,236,120,NA,NA,0.06,NA,NA,3,0.2
Lileep,Grass,Rock,105,154,132,0.125,0.875,0.1,50,NA,3,0.5
Cradily,Grass,Rock,152,198,172,0.125,0.875,0.06,NA,NA,3,0.2
Anorith,Bug,Rock,176,100,90,0.125,0.875,0.1,50,NA,3,0.5
Armaldo,Bug,Rock,222,183,150,0.125,0.875,0.06,NA,NA,3,0.2
Feebas,Water,NA,29,102,40,0.5,0.5,0.15,100,10,5,0.7
Milotic,Water,NA,192,242,190,0.5,0.5,0.07,NA,NA,5,0.1
Castform,Normal,NA,139,139,140,0.5,0.5,0.1,NA,NA,5,0.3
Kecleon,Normal,NA,161,212,120,0.5,0.5,0.1,NA,NA,5,0.3
Shuppet,Ghost,NA,138,66,88,0.5,0.5,0.1,50,5,3,0.4
Banette,Ghost,NA,218,127,128,0.5,0.5,0.07,NA,NA,3,0.2
Duskull,Ghost,NA,70,162,40,0.5,0.5,0.1,50,5,3,0.4
Dusclops,Ghost,NA,124,234,80,0.5,0.5,0.07,NA,NA,3,0.2
Tropius,Flying,Grass,136,165,198,0.5,0.5,0.1,NA,NA,5,0.3
Chimecho,Psychic,NA,175,174,150,0.5,0.5,0.1,NA,10,5,0.3
Absol,Dark,NA,246,120,130,0.5,0.5,0.1,NA,NA,5,0.5
Wynaut,Psychic,NA,41,86,190,0.5,0.5,0.1,50,5,3,0.3
Snorunt,Ice,NA,95,95,100,0.5,0.5,0.1,50,NA,3,0.5
Glalie,Ice,NA,162,162,160,0.5,0.5,0.06,NA,NA,3,0.2
Spheal,Ice,Water,95,90,140,0.5,0.5,0.1,25,2,3,0.5
Sealeo,Ice,Water,137,132,180,0.5,0.5,0.07,100,NA,3,0.25
Walrein,Ice,Water,182,176,220,0.5,0.5,0.05,NA,NA,3,0.125
Clamperl,Water,NA,133,149,70,0.5,0.5,0.1,50,NA,3,0.5
Huntail,Water,NA,197,194,110,0.5,0.5,0.06,NA,NA,3,0.2
Gorebyss,Water,NA,211,194,110,0.5,0.5,0.06,NA,NA,3,0.2
Relicanth,Rock,Water,162,234,200,0.125,0.875,0.01,NA,NA,5,0.9
Luvdisc,Water,NA,81,134,86,0.75,0.25,0.1,NA,2,3,0.3
Bagon,Dragon,NA,134,107,90,0.5,0.5,0.09,25,10,5,0.4
Shelgon,Dragon,NA,172,179,130,0.5,0.5,0.06,100,NA,5,0.1
Salamence,Dragon,Flying,277,168,190,0.5,0.5,0.05,NA,NA,5,0.05
Beldum,Psychic,Steel,96,141,80,NA,NA,0.09,25,10,5,0.4
Metang,Psychic,Steel,138,185,120,NA,NA,0.06,100,NA,5,0.1
Metagross,Psychic,Steel,257,247,160,NA,NA,0.05,NA,NA,5,0.05
Regirock,Rock,NA,179,356,160,NA,NA,0.01,NA,NA,20,0.02
Regice,Ice,NA,179,356,160,NA,NA,0.01,NA,NA,20,0.02
Registeel,Steel,NA,143,285,160,NA,NA,0.01,NA,NA,20,0.02
Latias,Dragon,Psychic,228,268,160,1,0,0.01,NA,NA,20,0.02
Latios,Dragon,Psychic,268,228,160,0,1,0.01,NA,NA,20,0.02
Kyogre,Water,NA,270,251,182,NA,NA,0.01,NA,NA,20,0.02
Groudon,Ground,NA,270,251,182,NA,NA,0.01,NA,NA,20,0.02
Rayquaza,Dragon,Flying,284,170,191,NA,NA,0.01,NA,NA,20,0.02
Jirachi,Psychic,Steel,210,210,200,NA,NA,0.01,NA,NA,20,0.02
Deoxys,Psychic,NA,345,115,100,NA,NA,0.01,NA,NA,20,0.02
